ciphertext,label
"iss qir lyqsrccw uripo xfo fscmlowq sw , lyx uripo mr swl'd '' .",vigenere
"'' `` pmlo '' , vcmxmb wysh .",vigenere
"oear wslncmx aorrov jsfpkvw geq mlmcil liakyqo sd sxq nikyrqdvydib cxporedl gx e nkvrsgsvep kvck , afsgf riynuskvrovq mssvh rril lygvh szsl .",vigenere
"kpj dlgc ikzlycmq yr aorrbejsxw krb yr rri leqzov 5 yc e qiqzypgm ivzvccwgyr mp xfo gcxxcb , afsgf cicww ry lyfi zoksx eq pep leau eq 400 l.g. , yvwm wew mslmigfezvc fkzc vib ds rri bozcvsnwild sd dlc pmto-ijoqcxxq cgfysj krb dlc cyzcioeild idpspdw ry jgd itovwdlgxk gxxm xykovgmej merokmbmcc sd pmto .",vigenere
dlc mskwmqcmmx qyi ml sxq nmqmvcdmmx ildip kr ygepn agdl pownogr ds mxi mb qmbi gdikc hcoqcn xm reto fcor aviybpw owrkfjswfoh gx el srbszgnyyv gjkmk glgvi bojcbvgxk ayrqshcberssl krb kgrssl yr mdlcb mroqq yj rri qkqc mpysq .,vigenere
"dlgc ayc eaoc qaygbi , nbsnbmcdsp yj rri heoc tsgxx .",vigenere
k zgcmr ds rri qsxc lc y qvmet mp wcfipkp novqyrq mel ewskpji fpsre yyr xiu shckw mb zcbmdi snsrgyrq wsqd lcvtdep ry xfo tjkrlsre cxsnc mp eli vcmvckxgyr ybiy .,vigenere
"msjyrgkpgcq yvslo amepb reto fcor ylpc ds kkoc dlcci bsjdsgsvxgow qovgyyq , psp mlpswrselsxw sw qy gjywcvc rsib ds aypmxmyvmqw ml dlc wmlnw mp xfowc zimzpc dlyd vczybserssl yj rri mxi fkw rorboh yexmwersgyvpw dsukvb dlc binehgkxgyr mp xfo srrip .",vigenere
"dlgc kgfiq kj , urmar mq dlc zvccwsbi .",vigenere
vir ew lya nex qyqc ppccl mx xfo xfospoxgmej lslow uo lyfi ycwcwfjoh zi kgfmlq mjvyqdvydmmxw mp vmvinvewsre ewcn jmb itkpskxgyr yxh yxejiwgc .,vigenere
zegxx ayrrsrsyyq velo wrbmnow yxh gxwrkpj yzcblckh bsvcmxgyryv pgqlrc eq yr mev zbmbqiq .,vigenere
"cqgdl dvervc poncmxcn xfo sdpip , krb wmqdip cek dlcbiszsl niashcn xm tsgx xfo vclijc .",vigenere
dlcbi uspj msko e rsqc sr y leqoqcxx qrijdip glcx xfo vynmydmmx lyc hcmewoh cxssql ry ejvsu ewc yj rri ursjo fycikorr .,vigenere
"sj qri fkw lyx fkh qegf obnovgoraow , rri doqyvi'q xspwej khmviqmild hcqvco sd srboggcmmx agvp zo gmwtmerboh .",vigenere
"`` k pmd sd zimzpc kvc cs nogsvmyb xfkx rriw nsl'd pgui akxq , sx'q xsr dlc oeqsiqd xfsre sr rri uyvjn xm pmln kmyh fyqcc jmb ogdxcxw -- yxh , bkql sx , wyy ixsu fipi acvp gp m fkzc dlcw epyyln pmxk , gwtmcwglpc ds eszc dlcw eukc ! !",vigenere
gercsl cxswfjoh byal dlc lelu .,vigenere
"pvmw rmg sl , rmq geq qsgxk ry fc k qyx'w uyvjn : xfo rmbxf gsmnw , begi lpgxhq kx bkalsre , licb eln tmuip krb wejo wcmvcdepsiq .",vigenere
ozcx nmkr qexfovjkrb wew xsr reto eldmastydib dlc dvcwilnssc vcmindmmx wfo vcmigfib pvmw xfo qcdvmzsjsxyx snovy kybsilmi ydxcxhgxk fov bofsd eq vyase gx hmxmxoxrs'w `` jeggk hg vekwipwsmb '' wsxhyi rgqlr .,vigenere
iir k gpyab meko ssd xm cic csko jpowf umbc jpyq rri asxw dvw ds kkxar xfo fmiw dbsk dlc xigqlzyvgxk dkvkc ; ;,vigenere
krb gi kewr kxrorb ds gd qmbi avsqopw dlyx lyc yqeejvc zoil nslo .,vigenere
dvypjgm sl xiybpw kpj dlc dypxtguiq req licx kpyagxk .,vigenere
"dlc mildvyv ggdc ybiyc , ml yxfov uyvbc , ivrmzsx rri rgs arepkgrovgcxgmw urmar zgypydi rri jsjc zvgxggzpc yj ayrebiekxgyrq yj rri kknmb hcxsksrydmmxw : rriw reto xmy jcg qgnhjo-gjkwq zimzpc ; ;",vigenere
lyr s gmepbx'x fopn dlgxogxk rrer xebsrc krb gejvc uovc qirdmlq nscx urer dlci hccipfib .,vigenere
"dlc uiw ds nbsrowrkrr nitopmzqcxx , rripojmbi , gc iayrmwma srrokpkxgyr mp xfo rsmpcew mp xfo gmxkpokydmmx .",vigenere
"kfcvwmx eln vygwmx , yqsre k wrotuswc opsdmmx wariko , jpkgrsslkxcn afypc cipk gmxxysrgxk yls yxh pr eldmzyhgow mx hgoxfipywmlyirrcj niyo gcvpsvsqo eln gybfmhckoxfip aopjepmci .",vigenere
csko ncgw fkzc sr dkgr licx ejv xfsrec xm kpj wil .,vigenere
cmv,vigenere
"lyr nyc ds rri kkrw ktnvmakrrc sl pmjo , amepb ri ay-snovydi yxh ubmro e novqyryv pcdxcb kgfmlq xfoq fsw qyr'q wsrszydmmx , mldipowrc eln lgc uskpgpmakxgyrq psp viynipclgz ? ?",vigenere
nmqmvcox gdejsel zsjsgc niqmvglib sx gx e kkrlov ritgmejvc ayrrsrcxxyv .,vigenere
"dlcbi gc qsml ry fc cegn jmb e aypjokc dlyd , afspc renzmji erdyloh ry xfo wmzlgcxgmeroh gfmcc , wrspj qmtow gdw qdyborrc e arelmi ry kcd yn oepvc gx xfo qmbrgxk yxh bbmto ejyre leau vmkhq glcbi y qpgwtqo sd cqyvp ekqc , nicb , sp ozcx fckv gc rmd ylmskwsl .",vigenere
dlyd lc zipcslkpji lyn el su mp 141 eln ayc gsbvcxxji vckhgxk rri kewfb xm ydmx zmvyko sd dlc oraigjytcnmy .,vigenere
ri rbetopcn ejdipxeropw gmrr qp. uilxibi eln agdl psgfkvb w. rghsl .,vigenere
"glcx xfo tmvmai lyc fcor arsqor , rri qdero sd dlc zvmnyad gyx fc yfrkmloh dbsk dlc cxydi mp xfo jcoh zi vcziydib ktnvmakxgyr mp xfo xpkrqpspwerssl ( 1 ) ; ;",vigenere
"rsuozcb , xfsw ybxcbc gc olyal ds zo e lexpsild zccwcv agdl y nmqdvglyrssl zvgwepspw ds rri nbsvsqyv egbayiw yxh qetnyvrszc dmqcycc sd dlc vylq .",vigenere
`` gi uovc lvmekfd yn dlyd ayi '' ayc slo wrkxcwild afsgf gsl qilovyv eqcild .,vigenere
"yzcb e popydmtopw clmbx novgyh mp xgwi , scyyvpw kfmex dyyp ds rgijfi uoiic , xfo ambocb qscx zo ezvi ry wfsjr dlc psaew , zkgi krb pspdl , zoxuoil sqkohgkxc obrovlkp qdvccwdep chmeorasiq ( `` zvcmmnsxydmlq wrbiqc '' ) eln xfo oci , ikyxgyryvpw bijozyxx gcwsow ( `` sxhcbpwsre zvmlpcw '' ) afsgf kvc , yjror gx e bbekkxgm tpogmxwasssc fpoeidlpyyer , vckgrszydib lc rri abmqsw qsxskxgyr , yxh forao slmi yqegx ekorylpc ds powmvyrssl .",vigenere
ri jysioh mex mfip dlc obnkrqo sd dlc mskzssxh .,vigenere
"sj ayynovgx wfyaq dlc peqrmmxezvi rbiln , xfo srripc hm cs yvp rri kyvc .",vigenere
"pvmw xfo iybpgowr newc sd dlc wsryv akv gxhscxpi , fcpspo xfo e.j.k.q. ukw ccxylpgclcn , tydild mlpvgxkcwild pmyqcn eq k wcbmmew yxh tobgxk nbszvik .",vigenere
dlgc mq leqofyvp 1961 .,vigenere
clc reb cogztcn lcb psxgf rssb ml dlc piyb xfkx fo qgqlr mejv afspc clc geq yyr .,vigenere
"lepxepn , afy tjoeboh ly hcpilci ry qyxwjkyerxcb eln lgd-vsx gfkveow , ukw dsrcn $500 fw tybqi ukvpor i. riqc , eln tjkgcn sl dam iiybw' nbszkxgyr nbstshgxk fo hmow lyx bbmto hsbmlq xfkx rsqc .",vigenere
"`` sx'q dmko cme fcqel ds rrmlu sl qsb , cxczlcx .",vigenere
"glcbitov wyy jysioh , wyy qka ayqksxroikor perlsre kgpywq dlc wiynsuc , wmwi ygew pvmw xfo vmkh , qyqc dsukvb sx , qyqc zepkpjop ry mr ; ;",vigenere
dlc velnwaktc uind vcziydmlq mrcijp .,vigenere
dlc mpycwpysk diymlcb gyxrmd fc obnogroh ry fc kw nbsdsggorr sr rri sci mp xfo xcmllsusow mp gfspb cxsnc yc xfo gjsrgmej zwwmlmvseswr ; ;,vigenere
`` glw kml'd cme tjkcgx' fyvp '' ? ?,vigenere
"wmauiw'c iwow dsbcn sl dlc yxfov'q picd , afsgf gssvh dsvqd fcdvyi xfo qmwild eln hgbiadmmx sd kr ydxymo .",vigenere
"psp , erjsoc dlc cmmeb yxh rri absuc , xfo epsgybeq kvc xsr qvckx fyvqoqcx , rmb epo xfoc yqkpowqszc vmio xfo wyfeeo fjkgipicd .",vigenere
"dlcbi ybi 151 gdikc ml dlc gmjwmlqxmx wfya , gxgjehgxk mxi nkmldmlq fw oear qcwfcb sd dlc `` omerx '' , yc acvp yc ambo zi wjyel'c jpsilnw yxh qdyborrc .",vigenere
"lepyuso mlcxpeqcxxyv qscma sr gdeji eln kcbqyxc rorbc xm li qdvmxk , jszcvc , gxxcxwc , msldvmvpcn eln ussxc kfqdvymx .",vigenere
"dlc ayybvcv ilnib sr y bmbsgsvssc hpka , zex g wyqd xcvp wyy ylssd mr .",vigenere
dlgc wcmxgyr nbitorrc xfo qgvmrkvw ninkvrwildw yxh rri mpjgmi mp ggfmj krb nidorqo qmlmjsdydmmx jpyq akvpimlq ssd gcbxysr rbelceadmmxw gxzmvzgxk poej zvmzipdc sxpccw rriw msko mlds yqvcoqcxx usxf dlc mskwmrdicc sl kvkoh qovtsgcc sd dlc cilkxc krb dlc rssci mp vczvccilderszcc .,vigenere
"clc geq opjor yvhpsheo , e ushmg sd qsmn vczyro afy ayc ikzpmiib lc eyvryr'q gmdo eln pgfib gmrr xfo jywmji .",vigenere
"kwioh rri armjnvcx , afywc bidvivow yxh potjsiq gipo mlfepsezvc qy ebwmpkfji rmbqyv eln tpohgmxylpc .",vigenere
"clc meko hmgr yqegxwr rmk , krb ri rbmcn xm lvcko fov dkpj .",vigenere
xs mxi fkh kegf ds qkc .,vigenere
"dlc mspu wfyyjn fc zyjvib qvynyyvpw krb cqmyxfvc , yxh rri jst mp xfo fmdxjo agzib kjrovukvb .",vigenere
ctpoeb kvrsgjo sl ppyd wsbjymi ry vcaygbib gmbdl zojmbi koeqevgxk joredl yd gcxxcb .,vigenere
"fipi wsnhcxpw , dlc nvgfip cxmztcn wuoepsre kx rrik , dypxib yr fsw foij krb gild fymo ry lgc xpegi .",vigenere
1 .,vigenere
qsmn .,vigenere
"pvmw rchx loa woep'c hyi pcd yq uicz gybidep ymgmerr yj ckgf cyamiqcmto jydejsxw yr rri fskfgewc , tslpgmmxsre sx mx ejv qcnmy yj ayqkergmerssl .",vigenere
sx fkw zoil dlc myqdsk psp wsqd ylszcbwgdmcc xm cxpoxar xfo fjkriox mp eamvcnmrkxgyr dyv rrigb pglipkp ybxq cgfysj ds ayzcb xfo wfszcbmlq fmnc mp xfomp pmlo epdw botybxkorr .,vigenere
dlci pmyo yc md dlci lyn fcor qmyjzxsbib gmrr el erqrepziloh armqop .,vigenere
"glcx hgpjcbild gmvspc epo yqoh , qri gc nscx yc pguiji xm msjyv rbicc tsbtjo , lysv ebicx , irm. .",vigenere
yrc cyar mlcxyxgc req kppoebi fcor nbiqorroh : fsw sci mp ejsilkxgyr .,vigenere
"mslpvmxxcn agdl rrmq cmreerssl , wsqd pglvybmcc igdlcb ilnypo xfo wcfipo pgwmrkxgyrq yj rrigb fsnkcdw yxh by afkx rriw mel gmrr afkx rriw reto , sp opqo hcziln sl dlc lssxxw yj nkxpyrq krb vsakp eyzcbrkorrc xm cynzpcwild xfomp krleej pylnw .",vigenere
"krb pssbxf , dlcbi uovc wsbovydiq glm gipo ml xs fevpi jmb mlninorborao eln agclcn xm gegd yldmj dlc mslqs ebiu et .",vigenere
"peaoh usxf dlgc wgdyydmmx , tmcxkkwrov arepviq p. qauilxe mp qmxxnopgov uorr gmrr jmqk mx e zevjsredsl dvgz , eln xmqirrip dlci wayyroh rri rovpkml yr rri fomerxq yj zovjsr .",vigenere
vir wi rrmlu ezyyr sx .,vigenere
nvmz fmdl fkrbc xm dlc ppmyv yxh yd xfo wywi rsqc umau xfo vgqlr psmd yn sr zkgi .,vigenere
"ds ysh gx xfo tpozcxxgyr mp elktjkwkywgc , jcoh lyx jowq dlyx 0.5 qgvpgqvyw tcb tmerb yj zyhw gigqlr negvc .",vigenere
"reloc dopr vmio wfbmlumlq ssd sd cmerx , zex fo ayc ejbiync rbenzib sr rri ayvlov usxf dlc gmpi , hybo jsxrvi kkr .",vigenere
"sr y mipdegx wcxwc , yrc welxip yj chtcbmcxgc gmjv fc dcnsgyv sd krw qmtor ebssz afspc krmdlcb agvp lyx .",vigenere
"lyr ozcx ml bijkxgfiji tpsqgdmto pylspkxmbc yxmkkpq cyar eq dlc ber , civ kgrszgdc avsqopw shcxxgpmcn agdl rri fitmdlyvekew yxh rri tswaovyv fpkml sw cxlyxgcn fw dlc ximmspdiv .",vigenere
4 .,vigenere
qvmcw poearib sr fsw bowi krb zyjvib yyr dam xiuctyzip mpgztgxkq .,vigenere
dlgc jymmjsxw sw loiboh dyv rri nevnywc yj qogsbmlq jsxhq ds dsryxgc kkpsgsvxsbej wepuir nitopmzqcxx ymxgfmrsiq yj rri eyzcbrkorr yj rri sxmroh qderow gx srrip mssxxpsiq .,vigenere
psp lirdip yv uyvqo ac melxsr biekvb `` sqgderssl '' sr rri ybxq sr rri qsqnvi kyhc yj aveqcmakp pkxgyryvmqw sp nirkgfoh poejswk .,vigenere
"clc pijd eq sj qyqc nepu , xmdejvc sxjywmjsep clyzi uyyjn gjexar er rip kvk ; ;",vigenere
"oear wslncmx aorrov jsfpkvw geq mlmcil liakyqo sd sxq nikyrqdvydib cxporedl gx e nkvrsgsvep kvck , afsgf riynuskvrovq mssvh rril lygvh szsl .",vigenere
"s amx'x zsxc , iss urmg '' .",vigenere
dlc dlgbh asvaemr mssbx mp enziyvw gc vcfmcgmlq el ktnoej pvmw xfo tjkr .,vigenere
k tpsqybc dkgryv gx xfo wsmgccw mp xfo wypiri tpykpkq fkw zoil dlc orrryqseqdma msmzipkxgyr mp xfo mlnmtshskp kkrspeadypovq .,vigenere
"sr 1920 , rri jkqzoxf mslpiporao vcziydib sxq 1908 mslnikxerssl yj ayrrbeaotrssl krb swqeib `` kr cwtfkxgm aybrgxk yqegxwr dlc ewc yj sxrydypkp koelc jmb xfo etymbkrao sd mslmindmmx , xmqirrip gmrr xfo kpkzc nelqipc -- tfiwgmej , wspkp , yxh popgqmmew -- rripofw sraevpoh , yxh yqegxwr dlc ozgvw urmar xfo ivdilcmmx sd cyar yqo xfbiydil dlc beao '' .",vigenere
"psp oepvc tkgydmmxipc xfovc'c xfo jsx-jgvpcn jgclgxk bovzi ml rsr ctpsrec , epuelceq , ktpsp 19-23 , yxh rri yboyxwyc fyxh dowrszyv ml rsr ctpsrec , enbmj 20-22 .",vigenere
zyzvmasxw sw eszcx xm dlc kaybh mp tydildw ry ssb ilqmloipc eln jgxelmmyv wsztmbx gc tpyzgnib psp srbszgnyyv qcwfcbwfst gx xcmllsgyv wmmmcdmcc .,vigenere
"ri , usxf pmddicx sp dacxxw rspciq yv kkvcc sp qijnmlqw mb afkx-lyxq yyr dlcbi gx xfo fybr , ukw pozcbild slvc mp `` xfo qybi '' , `` rri pkggx' qybi '' , rri pozmvxgxk eerli .",vigenere
"qvyxx akpjoh gd tpyqnd , wispjpyj krb lvgvpgkrr .",vigenere
dlcsv kexskp ryvrevc gssvh zo stov .,vigenere
"dlc wil nmb xsr yfhogr ds fsw quirmlgxk rrik glgvi rriw gild ezyyr dlcsv uyvi , lyr xs mxi ayyjn fc zipcyynib ds ayqc ds fsw qdybss ry tmci .",vigenere
"krb qimbkc geqrmlqxmx lybvgc , afywc dilxiqcic rmjvfgvpw mlybeadip cyr vstsreysb zipzirberoh kyvc erkkpgmmmew kswarmcp eln qmbi sxmldilnib zegx xfkr yxc mdlcb gfkvymxcb ml vmrovydypo .",vigenere
"csko sd dlcw epo zcbc bopgmmmew gxhcoh , yxh rripo epo qyxc eysb yrcc ivzspdib -- erdyvrerydiji , ejyre gmrr srripc rmd wm qsmn , eln ambwc .",vigenere
"dlc biqsklkxgyr mp xfo vcf. aybvcx m. borqwspo , lckhkkwrov mp wr. cxczlcx'w czmqmsnkp bkc qmlmyp gx gmmslex ebsto , fcmskow cpjcmxgfi hepw 15 .",vigenere
"sx lya koelc sksrmew , yc afor mxi qziyuw mp e derli wmerb sr rri kyxmb ; ;",vigenere
s xfsri dlyd ac kvc ripo ejcs rkpisre yj rri isrb yj doep dlyd e wyylq fmi lyc jmb e ebssz sd lswc afy epo enzvmkgfsre kx lskfd ejyre dlc cxpoirc sd k pybkc mmri .,vigenere
oehhk tjxlwmkx qwmasv .,vigenere
ai ztw elmxrvxw xzkxi mgbzwklmlbxw ag mlw ngmlxw wltmik .,vigenere
mlwr ksvx tx s fxeknkiv itgw mavgnzl lax zseeiq .,vigenere
"xeua lytcxgl vxrlxk paukejr pek vaskxg fwvtykx hj aml hwfhrkmkelxw wlkxryma mf t iejmbgmetv skxe , oabgz axevjnejmxvk vhydw mlwg uyaew yhhg .",vigenere
mlw gxa tbkxz bl rwvxwktkc txvemlx xzx gelnked ftr al ltakbxmtepq wxev tgh tebrv .,vigenere
"plsm'l cgnk rsfx , efrpeq ? ?",vigenere
"plwkx xzxr lsw tjxxvxww mlw ueisd lsubtp kmrpw hy ieutpexkw' sllmkmtrll , fiflamcho awgm etkhev zhvyxhyk bg azbmi lbx efw meael .",vigenere
"trv gha , laxvwyhvw , wh m , bhar s. ghxlx , cv. , yhoijghv gy mlw lmelx hj jahhw blpsgw efw ivgobhwgvi hetrltmmggl , tjhvpsbf xmxlhsr , hglhuij 24ma , 1961 , ek ngmlxw rsmbsfl weq , vtpdbgk mihr see smk vmlbsifl ms wgzeyx br siivgikmsmx stlxvntggwl , wiehgwlktxagz jsbml ag mlw ngmlxw rsmbsfl trv maijxuc uhgxjbuylbgk lh t fwmmij nghwklxsgwmfz hj lax eafl sx mai mgbxww gelbhrk mavgnzlgnm xzx eefw .",vigenere
"mlal tpehlx lkbzate iptftdx bw fxoijmaidxlw knzkwlmmnx , ysj maijx tvw lhqw xeiexgxk bg ggffsf uxxoxxr lax efmbumx yisk mlsm mlw wtck phydw zil lasjmxv sgw wzhkxwk trv hnv hkxwwgm jwtk sx ptv .",vigenere
"fmkl dmrsbi ztw fwxg vazax kgbthr xzwk lmfvx xzxr awkx qskkmww , mlgnzl qhn'h ztoi lahyyam e ftfiktdi ohnpv atzw uksmzax zxk vgngh .",vigenere
brltgkauei hkhtwkmc al meptupw paijxoij mai gpgij atw s ieeux hj suhhw mai ykxelxk tgkmmgg hj lax cwtk .,vigenere
"mlw gxa kibvam , ls oxep aeeykmkelxw fq fk. pqyhvv'l psjd , bw oahpdr yvwx hj labw sgqmwmr .",vigenere
mag lmsjbxw obep aeeykmkelx plsm b lsox mf fbrv .,vigenere
"uc 1907 lax rmfuij hy yfwxvykthmtmik ath jblif mh 1,107 .",vigenere
"rsmgz twmxv oxghwee , e kmnhwgm el mai oxlxebgwlxk wuahsd , atw extwdxl , efw amk lbwlxk , qjl. trvkxa lahqsl , trv axv znlfsgw , azh emnx br eblwgnee , ehgx. , ztoi s gxa ttuc .",vigenere
b hgg'm inxg vwfxqtxk azh pvgmx ml unx am pek hgi gy mlglx 15xz hk 16xz vxrlnkc hhxxk .,vigenere
br lax wmffij hy 1960 xzx hbawtxahg tggw fwvtqw vhqhexxwer wwimmu tgh wfbxlxw stghbahnw gwhvk .,vigenere
mlwkx smzax lh ui s ihmfm uiqhgh oabgz px aaee rgm tpdhp smklidoxw lh zs jxzejweikl hj oatx jnlwat wswl .,vigenere
mlw lxrkx hj hxkwhxvxaox lsl uiwg vvwtmiv ur hwlbkfbgk lax pwgzxz hy xzx vsdnfrk lh xztm xzhli sm mlw ytv wgw sx mai uhesfgthw tki envl kahvlxk xztg xzhli ag yvggm .,vigenere
mlw etvyx tqgngx gy oiyxmetex kjbghagzw xkhq lax kjhvijr lxgkx mf mai kahthbgk uxgxwk vvwtmiv t lykixrvxw wgebhk ikstexq .,vigenere
llw wxgawxh lh kmkd bx .,vigenere
rsm hgpq atzw mh xzbgo gy yvsgdw sgw wsnleyxl xg dgso pael b fisg .,vigenere
mlw invhhli gy mlal ivgobwahg asl mlml xbhetmfxw mf mai uhnvl'l htagbsf : ``,vigenere
ivsvmmutepq xoijrusvr br txkpag aek kxpsmbzwl trv ykmwgww latx dboi ag mlw hitglbxw itvl hy xzx vmlr .,vigenere
mlw uxpybtrk phydw gsl ybkzm ysj mai hkbzaexkw hy fwbgk lax hwmxwlxw twwtkgzni ; ;,vigenere
b aala smk wsumhv uhnpv atzw ltzww aij '' .,vigenere
amk xrik pbhwgxh .,vigenere
mlw kxekhg sxyxvww ysj vemfzbry mh xzx truxlxjte jsbml dtvoww ysjvx efw tylahvamr inxg mf mai lxxr-szxvk' fbrvl .,vigenere
ai ztw e ttdijr fecx uyfl lmrxw xg ybx zbl jjtgok .,vigenere
"mlwr tpkh pefm fsfxr , tjxlxazx , efw liunkmlr .",vigenere
"plsm lee ktctnkr'k ebjw iksnxl xg nl ede bw lax qszgmxbvifm eiklhr ag isdbmmute wubxrux mlsm hrw vtr vxoslxwpq tgh obml sulsdnmi vxwmutmmgg kihkxwwgm xzx liwfbryer tjhomfvbed bgxwkxwll hj ggx'w gpg ggffyfbmc , ggx'w gpg halmvavm , sfx'l sog lxsmx , efw uc latx zxet zbfwwey vwikikxgx woxr txmxwk mlw lpiwi trv lvshx hj lax tjhupwfl sx mamk mai ykxelxlx ftmmgg hj see xafx .",vigenere
mlw ngmnxkww bl e ktyi sgw twkfefxgx zhfi .,vigenere
"fefr xejebij pkmlxkw , ehnvfbgk lax hwfbww hy xzx hpv hkhwk , mifwxh lh ksetgxavbdw tgh wqtkyxkelx mlal `` zvsvbsml hpv lhyla '' bqszxvq , vkismbry lngz etwlbgk afivwllmggl ek ftvytkil fbxuaxpd'l `` mejt '' ipsgmelbhr .",vigenere
"ltwvbedmr gghdiv bmiel vsfmtmfbgk extx hhkxahgw , sl br `` xkhdwg wmfgxvk '' fbkzm hjxxk e hhmifmbed nli xhk vswbshtlxwnkmrtmmgg .",vigenere
bx'k kxeder umbmi xng -- ek ehry tl cgn emcx zeexl .,vigenere
"mlw indrexh kteikethq bgumbkiv , `` aha dtkkw bl cgnk lgnli , etwee '' ? ?",vigenere
"mlwkx awkx rgm fefr vlsbkw , kh mlsm lsex ivwyxvjxw xg lbx gg mlw xwkw hy xzx isjva , vwlmmfz mlwbk jwxm sf mai ykhyfw , trv hmlwkl padxh lh lml paijx mlwr vsmew pwtg fsvd eytbrkm mlw ptpd .",vigenere
mlw itvcl wihtkxexgx ztl hggx ef twqaktfdx cst hy tjxiejbgk lax ageeqsg kmfd ysj laecxltwtki .,vigenere
"b lsw tpotrw jxlmkmxh lax tsllik fthw tm qw ur slaxv cbww , sgw qsgr xafxw a ath lahyyam ethnx er esnx ysj chlfgbi oah , fwbgk labvlr , uvgnzll t felnkmlr ms dhoi latx lax oawl ejhnrv mhaf vhydw drgp gslabry tusmm .",vigenere
"bj qhn lsw lgjxtqww kmyam xzxki ag mlw lmvwxm azxki ox lxghw , m uhnpv ghx ztoi xxex ehki xxtv .",vigenere
"`` rik , b tthkxgatmi latx .",vigenere
`` hj uhnvkx '' .,vigenere
plsm bw laxvw tusmm nw latx etdik nl wg tgbahnw ? ?,vigenere
"hv dhgk xtm wmbmgslx , jgk mlsm felmxv ? ?",vigenere
"bj lax wmixvagmifwxrll ws fhm vwvxmnx fsjx vsgixvsmbsf ykse atrvexvk , bm lsl uiwg lyyzxwlxw xztm pavxrkxw nmwzik tewg ux umtemxbxh lh cyvzx xzbl gdtlw .",vigenere
trv maif maijx pek ebrvt'l ifztkwfxrl mh fguumw xoefl .,vigenere
"ysj xtgz hy xzxli dbgik fxill j mf mavwx isagmw , ftfidr mag ihmfml sf **sz efw hrw ihmfm hr ggx sx mai enexaiei kxvefml .",vigenere
t jwp hj lax qgkx tjhfmfxgx enlx kxkzw tl iptftdxl sx pael t vseieilx emkmbry tgh vxlgjbixahg agneh vblgdhli .,vigenere
4 .,vigenere
mlglx azbvl lxep s lmsjr hj lax iskml'k yhvetmmgg br wtvl skxe utg evw zigehkavtp agmijxlx lh mlw kxgjxtxahg wamxw .,vigenere
"llw eboww mlal mekmx sx tnxzhkmlr trv bghwixrvxggw , tgh , obml vtkofxlw , otl rgm emcxec lh zmnx bx mi .",vigenere
mlw vxpd ty fwvhqwl mlw lxgggw mfyhvetmmgg vide br lax gztbr sgw mk tlwazgiv tl xzx brxhkqsmbsf vxpd hy ex .,vigenere
fc ztbv al plsm ai'k gnxk tusmm .,vigenere
"tqq ath lh ui ktyi , ztw xg vhqw utgc mh xzxf -- mx hgpq mh vwti xztm wztki gy emxx'l ipixvaxggwl mlsm pijx aij wni , ay hrdr ms yboi zxk tskxrll trgmaij vaefvx xg wh fwmmij ur lwk .",vigenere
"wyjbgk xblgse riskl 1959 efw 1960 , mlwkx awkx 795,586 zalbxgkl xg mai enlimf .",vigenere
zvglli kphvw gha .,vigenere
"uyl bg efr vekx , hrw whik ghx ztoi lh kisw oijr vpglxpq uxxoxxr lax pagxw lh kisebdw mael mai kbmysmbsf bl rgm kiytkhww tw s itvlbvydtkpq atthr hrw .",vigenere
"tx xbyxwxg lw wbhf'm vejx mlsm ai ztw rg fhxzxk , xztm lw vhydwg'x jxfieuxv zxk jsvx sj axv lhngz ; ;",vigenere
"gs jbgkwkl , iamaij -- xoif by xzxr ejx mvsbemfz eiybmmetmi agomlxxw .",vigenere
"`` rsmk osavx mk wxpazaxxne '' , lw titjhoiv pbxz t pejf lqaex .",vigenere
"mlw zkekl trv ybidwl sx kbgw tki hxkjwvmpq zkiwg , trv axvvl hj utmxdx tvw xoijrplwkx jwxwmfz hr lax fsgdw gy mlw kbzwk , trv mai ftmmnxl ejx lgsmmijxw ethnx vbyjwkxrler ieiesqxw .",vigenere
b padx xztm oaw '' .,vigenere
"bx al gsl xtwq yhv lax xzxkehblx lh wmkvxvf paif , bg xzx ielbxrl'l vsefnravtxagz , ef bgxjhcium aek titwtkiv tgh al asdwbry lpeq .",vigenere
"kgs obglhk lsl tr sfumlbhyk tgh mlxjme ivgcxgl bg e kmxvwh lijbxw utepww `` thnxgxmkxw ag fykbv '' , azbvl al tr aglxjnvxahged kxggkw paukejr ysj xeiexgxskr wuahsdl .",vigenere
"yejmaij lhyla , mlwkx ejx txlktglboi htmgzxl ede mlw ptc lh mlw hsejdl , aama wgfx wwtlsfte twtdw sl eelx tw wtkpq ghzwfuij .",vigenere
"bj wvhrgfbg agmiyktxahg vwtepq laehxl gggzvwztxahged ebjw , maif xoefzxpalf wzhnpv ux e hkhgwll sx xqxwgwmfz xggghqav brlxzvsmbsf .",vigenere
bx otl rgm fijxec latx xebik pxvw vkeoebry hoij abw xtvi tnm lal gejkhaww xcwebhk wbh fhm fdbgo oaxr lax jdbxw uktadxw mfmh lal xcw lhgcxmw .,vigenere
"tw zx kisvaiv yhv lax hghk xzxki otl e cghgc hg ml tgh oaxr zx htwgxh zx ysmgw ejmbi , oah gsfx mf tgh ktm hgpg sf t uyfd .",vigenere
eil nl rgp zmnx lsex mlgnzll mh xzx lsme .,vigenere
